chunk_055
raw_ocr: PRESENT
raw_ocr_preserved: YES
scan_access: PARTIAL_LOCAL_SCAN_SET_VISIBLE_WITH_ONE_GAP
scan_terminal_boundary_visible: YES
scan_total_pages: 217
scan_spans_available: p0001-p0120;p0161-p0217
reviewed_scan_spans: p0001-p0120;p0161-p0217
reviewed_scan_pages: 177
remaining_visual_spans: p0121-p0160
missing_contiguous_scan_spans: p0121-p0160
terminal_scan_reviewed: YES
page_level_visual_manifests: review/chunk_055/page_visual_run_manifest_p0001-p0040_v1.tsv;review/chunk_055/page_visual_run_manifest_p0041-p0080_v1.tsv;review/chunk_055/page_visual_run_manifest_p0081-p0120_v1.tsv;review/chunk_055/page_visual_run_manifest_p0161-p0200_v1.tsv;review/chunk_055/page_visual_run_manifest_p0201-p0217_v1.tsv
page_level_visual_coverage: 177/217
whole_chunk_page_level_visual_complete: NO
page_level_ocr_usability_manifest: COMPLETE_FOR_REVIEWED_SPANS
ocr_string_semantic_proofread_all_nonblank_pages: NO
current_visual_class_counts_for_reviewed_span: high_noise_layout_risk=76;blank_no_substantive_visual=36;short_text_or_nontext=13;usable_with_noise_visual=52
selective_high_resolution_usable_packet: p0028-p0029;p0036-p0037;p0047;p0059-p0061;p0069-p0081;p0083-p0086;p0088-p0089;p0092;p0094;p0097;p0099;p0102-p0120;p0171;p0174
layout_hazards: dark_mounting_boards;multi_slip_composites;handwriting;small_source_regions;blank_source_cards;envelopes;official_documents;faint_text;nonlinear_reading_order
active_priority: NONE
closure_status: FROZEN_NONBLOCKING_SOURCE_IMAGE_DEBT
reopen_condition: p0121-p0160 becomes available and a source-level verification need is defined
canonical_repo_state: ../../FINAL_CLOSURE_2026-08-30.md
note: Raw OCR is preserved; OCR strings were not exhaustively proofread page by page.
