chunk_065
raw_ocr: PRESENT
raw_ocr_preserved: YES
scan_access: COMPLETE_LOCAL_SCAN_SET_VISIBLE
scan_terminal_boundary_visible: YES
scan_total_pages: 228
scan_spans_available: p0001-p0228
reviewed_scan_spans: p0001-p0228
reviewed_scan_pages: 228
remaining_visual_spans: NONE
leading_gap_unsupplied: NONE
page_level_visual_manifests: review/chunk_065/page_visual_run_manifest_p0001-p0040_v1.tsv;review/chunk_065/page_visual_run_manifest_p0041-p0080_v1.tsv;review/chunk_065/page_visual_run_manifest_p0081-p0120_v1.tsv;review/chunk_065/page_visual_run_manifest_p0121-p0160_v1.tsv;review/chunk_065/page_visual_run_manifest_p0161-p0200_v1.tsv;review/chunk_065/page_visual_run_manifest_p0201-p0228_v1.tsv
page_level_visual_coverage: 228/228
whole_chunk_page_level_visual_complete: YES
page_level_ocr_usability_manifest: COMPLETE_FOR_P0001_P0228
ocr_string_semantic_proofread_all_nonblank_pages: NO
current_visual_class_counts_for_reviewed_span: high_noise_layout_risk=165;blank_no_substantive_visual=39;short_text_or_nontext=22;usable_with_noise_visual=2
retrieval_stronger_packets: p0056;p0079
layout_hazards: dark_mounting_boards;multi_slip_composites;handwriting;small_source_regions;blank_source_cards;envelopes;owner_address_cards;postal_controls;photo_contact_strips;nonlinear_reading_order
priority: whole_chunk_visual_complete
note: Raw OCR is preserved; OCR strings were not exhaustively proofread page by page.
