chunk_053
raw_ocr: PRESENT
raw_ocr_preserved: YES
scan_access: COMPLETE_LOCAL_SCAN_SET_VISIBLE_TO_CURRENT_SESSION
scan_terminal_boundary_visible: YES
scan_total_pages: 200
scan_spans_available: p0001-p0040;p0041-p0080;p0081-p0120;p0121-p0160;p0161-p0200
reviewed_scan_spans: p0001-p0200
reviewed_scan_pages: 200
remaining_visual_spans: NONE
page_level_visual_manifests: review/chunk_053/page_visual_run_manifest_p0001-p0040_v1.tsv;review/chunk_053/page_visual_run_manifest_p0041-p0080_v1.tsv;review/chunk_053/page_visual_run_manifest_p0081-p0120_v1.tsv;review/chunk_053/page_visual_run_manifest_p0121-p0160_v1.tsv;review/chunk_053/page_visual_run_manifest_p0161-p0200_v1.tsv
page_level_visual_coverage: 200/200
whole_chunk_page_level_visual_complete: YES
page_level_ocr_usability_manifest: COMPLETE
ocr_string_semantic_proofread_all_nonblank_pages: NO
current_visual_class_counts: high_noise_layout_risk=125;blank_no_substantive_visual=41;short_text_or_nontext=21;usable_with_noise_visual=13
selective_high_resolution_short_or_nontext_controls: p0012;p0017-p0018;p0030;p0036;p0048;p0052;p0058;p0063;p0093;p0117;p0119;p0123;p0133;p0153;p0165;p0174;p0183;p0187;p0191;p0200
selective_high_resolution_usable_packet: p0002-p0005;p0042;p0068-p0069;p0115;p0130;p0155-p0158
layout_hazards: dark_mounting_boards;multi_slip_composites;handwriting;small_source_regions;blank_source_cards;envelopes;nonlinear_reading_order;faint_text
priority: none; supplied chunk scan set visually closed
note: Raw OCR is preserved; OCR strings were not exhaustively proofread page by page.
